Height,Weight,Age,Sex
167.09220670026355,64.62565195963816,18,f
152.57362146969226,55.41638655833644,22,f
160.46312823348674,53.336900484514516,33,f
188.95250559069805,92.85700294665374,41,m
170.58550534677732,76.80220259339079,63,m
156.76718903198466,52.78828258163891,41,f
171.64383147135152,77.14049299849765,24,m
163.13272992983136,65.68553271724025,26,m
163.21638034881775,61.178743821229936,64,f
155.09950691906766,51.45548166030465,23,f
185.02473028524417,84.98429873065716,37,m
165.03708690291305,63.1541824524897,25,f
169.075276006323,60.58355729936474,57,f
175.74556938656028,81.1121592225023,33,m
182.1079996566019,95.07393278979887,22,m
170.72789484281162,70.30945159700103,52,f
181.59650165638547,95.3704725663073,22,m
166.02241627727454,56.964740768602546,37,f
164.90483160838653,51.25859027510975,35,f
162.64670914058365,57.479985931024075,35,f
161.40671897188946,57.70954840314226,24,f
163.44262064732132,48.80306797889409,45,f
176.80246051268182,73.46125462760537,45,f
170.98229444753534,73.12856297878795,42,m
176.1141521588881,73.87408265680686,35,m
195.242694787397,94.61524955090512,42,m
178.2468448638021,89.89260751446426,56,m
180.32619808385715,84.84972042192238,34,m
180.88946648855548,86.42161762701497,37,m
157.20212568540921,52.604206063441865,34,f
172.50079015230457,68.56141226150012,40,f
182.27259185803425,84.96121541450904,46,m
167.6804690782995,61.2724167788856,54,f
168.00539599444096,56.59235412717716,39,f
164.56997783617888,60.326347811535086,45,f
174.12445486256973,81.97329126373076,50,m
192.85509337908843,92.97572711420176,51,m
163.3420788182263,58.40215572460345,54,f
171.7337121404867,66.97817457795624,23,f
180.17635295918603,82.0606503270622,35,m
159.83333881452435,51.878127339603466,27,f
182.8310079419778,84.76706448955585,48,m
168.39481428212494,65.17033520299468,59,f
170.75330374306438,78.0370698388333,25,m
164.81469828616073,61.862394650277835,18,f
145.77230402225524,43.687043211122905,38,f
178.6795428454363,84.03737403153325,57,m
183.6900348318727,88.83162671252501,43,m
170.347762523358,61.854123987006766,44,f
181.23472431984288,78.3836007203906,24,m
169.94304495804388,66.80533276862808,20,m
151.37582610114123,48.613622405121376,24,f
166.17815879743264,52.52928191376147,28,f
171.99989710508603,71.35463824899989,59,m
177.9142725900716,76.19202003490021,32,m
170.82928651065998,75.34898701203673,40,m
173.04631374066852,78.97049435914289,36,m
182.75718424254273,83.86566061553117,50,m
178.6093294776672,84.78740226821002,53,m
172.38405911544868,84.16224840947343,31,m
174.2881966713929,78.87744077943006,53,m
167.9671005757745,59.91337521517449,23,f
166.22046173807476,61.426967244919595,18,f
173.8682501719899,68.32723287041513,43,f
175.19145669679915,78.25294889711923,24,m
184.5189608338134,87.45957600320106,45,m
172.590223498237,78.16136174154721,47,m
162.48464050169326,54.583564589848976,43,f
166.46746308274905,51.788482093102,27,f
183.2635312288074,89.38295135020307,42,m
156.57643397058638,47.71444202727016,39,f
162.8206571565862,61.24249719131679,18,f
164.82475702401885,58.3777047486716,32,f
160.33032543925196,58.448592348213495,51,f
174.8495416996453,80.80503703974482,53,m
173.48416171776412,76.72659429755758,21,m
150.8219567935625,40.8486610799381,29,f
163.09412028277362,62.99974085825515,40,f
168.02537622015024,60.363434561389376,31,f
155.4799108412687,51.42623784477348,26,f
181.44343420054554,88.97980435608203,33,m
160.88190365964664,53.571783285616426,38,f
171.17722830840876,73.30891827400758,45,m
185.37661436424432,83.33430788242651,25,m
160.72927568892123,52.61911952954132,52,f
174.05392813037219,77.98398390924464,63,m
163.50008242595945,61.1809620150688,30,f
191.13319587451122,94.33673542057592,41,m
156.33760289622387,49.7509542569362,50,f
189.40030881899904,89.29414473334548,58,m
155.97374887494487,48.391471160350974,20,f
167.6686551167561,60.01377360883725,64,f
161.84733368367137,60.66771920143727,23,f
167.79699552102488,58.06337076795876,57,f
179.28339404016847,85.40233379836296,30,m
172.99954007381544,78.29563224388788,64,m
151.2683414421394,47.59571689517345,38,f
178.69755955561348,83.97618411705696,53,m
174.64578033508297,81.09465461956503,50,m
164.92914365185777,61.378301688574645,64,m
158.11812786364194,56.61080558641581,40,f
179.21226648095828,87.1777727708002,55,m
173.36749474662128,86.69486696893416,45,m
163.9008166982283,61.25174330814808,60,f
160.4334658777195,61.08544490022682,38,f
162.3818607916167,58.31048459058484,39,f
178.68373268984183,86.97645405320598,53,m
170.54235974013454,68.86576903725201,33,f
175.8281327038458,85.27628668196299,63,m
167.66518744488965,65.52160144377002,62,f
165.1286708930212,59.49029264572121,32,f
178.1715712198126,82.28683508234235,21,m
174.71577043526707,82.95931987321529,21,m
188.17473854010123,101.93609075721935,22,m
165.17005951254194,67.16838473363194,38,f
158.49456670131931,51.30080801401135,52,f
160.65061116202116,57.534525176848284,20,f
166.9022907323276,62.50391248503226,47,f
168.33197652130576,65.52889970731235,36,f
186.256080845049,98.16687580023665,54,m
182.40740189346528,87.556182590944,25,m
157.4462749013538,57.35715840991052,28,f
160.5357480453855,57.82411915900519,40,f
157.98542718987454,55.419856959301505,51,f
157.822567967497,57.507551124783184,50,f
179.05275650533346,93.28629313401363,32,m
163.82400189339674,70.10415056496612,58,m
164.59033626904187,59.74178392907767,40,f
170.83581950396314,59.366367703528866,23,f
163.0348633512547,57.411577453938285,59,f
160.55966150172048,54.914284655113306,36,f
161.5667155128004,46.955699773201665,45,f
163.18760126349204,57.45017466062366,40,f
182.28173402188608,88.55383823839215,58,m
189.42687912752146,94.25193667503665,28,m
159.10401212847762,52.628828381766276,30,f
168.86871349646603,83.10189847670436,55,m
167.40669420092593,63.96878579118593,46,f
160.5875995329,52.80491402150718,63,f
173.96927231548725,71.815396804897,38,m
165.8803574805201,57.461665700634434,38,f
166.0684930055797,58.099574924813176,45,f
184.17147829864615,89.3059074936188,39,m
172.40862876830926,71.64256694243056,62,f
158.62760991175358,58.255995453609415,56,f
168.4010619214748,67.51074806282989,45,f
152.80690480117812,41.245838244276854,61,f
186.66471418381423,87.58003582887804,56,m
166.83900638843943,73.68237293280393,27,m
177.77113676334136,87.13342340474209,36,m
178.57311897570426,83.28839085709892,43,m
176.23202294024787,86.97838957167625,36,m
184.78051493373022,87.39222769990464,38,m
162.22895511486516,57.462359132007066,23,f
160.79665470427005,61.88224869559774,56,f
164.90187650664043,67.83542144604728,64,f
175.89227413087497,88.10011723416447,46,m
165.86853997976473,59.90288233808391,24,f
181.99623357485217,88.05132091086526,64,m
172.70554478300988,77.68753208755705,52,m
177.86688654468117,89.96940778463043,43,m
160.2748626501309,57.612875514608135,64,f
168.32040188324964,76.18331579003043,47,m
170.85683737810427,62.88430031903234,21,f
185.83702438004204,94.63909766076353,40,m
163.60986572613706,56.85742642916268,40,f
160.3025437706483,58.54279298685906,63,f
159.94482855708722,56.82311583048095,40,f
178.08814680547258,84.7604307554077,59,m
169.23033253440767,62.647017411481016,60,f
157.81629267147517,48.71141411649506,57,f
180.83487197672667,78.80156649248556,58,m
180.50451152243798,82.89089641984279,25,m
188.84954083512278,85.57525747579393,20,m
178.8420694219833,87.06949032768867,64,m
185.3998555835324,89.38462865331744,23,m
154.30086060711457,52.089272030747665,44,f
155.71273906164157,61.46287652442941,22,f
182.77367079906475,89.10892212841104,23,m
171.31121691579702,78.43850472472184,19,m
168.18704256045405,79.91414279122893,54,m
164.2628232491829,53.1647381027062,50,f
168.14775357936412,85.4242542789186,59,m
164.69979651064094,63.384787250282315,18,f
174.61036148993625,92.7722718141232,21,m
176.70038716335327,92.07739115658046,24,m
193.00760862527727,103.15338681190549,31,m
186.94373775328955,99.83100415210693,38,m
160.83715957477241,59.760573371322316,32,f
167.75539536307517,70.20531336880143,43,m
171.46340803003096,65.8609843522836,44,f
199.55216565918667,96.63265154175805,19,m
171.63428781643682,78.9916296021168,19,m
173.6191745240618,67.74703101126893,60,f
166.93816521897128,57.96144484936413,27,f
158.75945945669093,51.79570965720547,23,f
163.43798053584015,64.33420474579248,23,f
168.2775555279182,55.12171041989653,36,f
163.55118847389096,56.92954844343585,64,f
180.31884401982495,87.29110473171643,46,m
179.37802865108387,81.49356930346812,63,m
178.97909410071895,68.50427592648028,27,f
171.43522472059414,79.46527447732234,49,m
167.34168171506667,60.9940904127327,22,f
182.53381976670485,80.54098189760914,28,m
159.2290908166237,62.30072267195666,38,f
172.2724552173657,88.76694583546194,40,m
164.08669906126636,59.20746221010698,47,f
170.8744517304558,63.35483071158215,53,f
157.1144953422382,44.89936965512549,40,f
194.20260996671456,100.74161881117486,25,m
165.78383369754076,52.512414791796786,44,f
160.00982564684531,55.660803306230896,56,f
152.1855465550347,50.51094362328772,42,f
178.53063190735608,78.50992807359574,38,m
163.91389308145975,55.868262908320524,18,f
180.4997880005822,83.42334843107821,51,m
164.95764802508012,54.16542253691736,27,f
180.40532802697922,87.26105739383577,35,m
158.14948105285967,57.03324637836711,35,f
180.1108313963353,85.75693730621144,19,m
159.5620131700543,54.022938853593836,19,f
184.82583813392426,89.65241369699037,39,m
174.54899345738818,80.58743189320373,31,m
159.591146020994,51.403134806665264,45,f
176.43576050271903,75.3251214582593,60,m
146.3586228225193,35.19545065279583,36,f
156.3386596809424,54.20129265997398,43,f
157.66152338928057,52.782169679421074,64,f
169.99781648342073,60.0375753135384,64,f
159.9852250785363,55.987034709447414,50,f
161.2238966360206,55.34612138944116,20,f
169.2798285490161,77.35950658373741,61,m
164.759615884801,65.88491086311889,55,f
174.31971484823467,84.54051923358003,43,m
188.5164993646722,95.71657161493886,59,m
166.56057503916165,54.26167885155869,45,f
179.51521012707383,79.62334623899866,36,m
172.12547733744154,74.68744621707907,27,m
170.8784110935323,76.80188002642656,33,f
165.96666048450172,65.74248552445482,23,f
183.6946205215877,82.24481602288242,27,m
166.12777174357453,56.77145127898331,44,f
156.3315219271934,47.897722165694645,34,f
185.40897140794712,98.23659155411882,19,m
163.22770261774266,58.20229639065119,46,f
157.87758079189052,52.190128846037354,31,f
180.89052017992938,90.8121321723123,21,m
167.26120080485063,73.5081192234044,50,m
171.72886386995046,64.3535032209639,56,f
178.407461029122,88.0275961251565,33,m
162.9577432064516,61.44941995353474,58,f
163.54025702591971,56.63743597099493,42,f
171.25519703910373,65.63989293031027,34,f
180.81198205469258,94.79137042017018,30,m
171.8706722263067,74.01477727739272,59,m
182.51763164709604,93.49286479172025,26,m
176.97059832948503,83.14167199216763,36,m
156.28821143080717,46.909865272595454,49,f
159.7965453920992,47.55641577900889,48,f
173.08562834285854,80.4805274715905,32,m
161.2267525591207,62.41875157481679,55,f
165.0874366979493,61.54793834588134,27,f
160.27107810466927,56.90811165505824,48,f
177.74921772623034,84.38385459505116,37,m
163.88619595136066,53.78286760508091,64,f
177.4887459919518,80.90397036046143,35,f
174.18932092832372,75.37302514561114,39,m
179.29243700972614,76.77672224413561,58,m
172.34191200251394,83.28387836975436,38,m
164.28670500382984,62.12527016585307,46,f
172.7605942441041,79.1557018729558,39,m
161.62610283105852,56.64807303203209,27,f
156.7805445018622,53.70112904675169,25,f
181.60524687046063,80.20310010797922,55,m
180.39229183044012,88.31193275706994,27,m
169.88445598114964,60.463042710938474,18,f
169.17381231965467,69.55764608910015,28,m
159.95726163966046,54.13752148840748,33,f
171.77339899262134,83.00382495510948,37,m
164.50783384483827,57.749479000711176,47,f
159.2324290794763,53.55919614362803,64,f
160.40922526815876,55.7248096545528,42,f
179.49865620891143,79.09333957091194,40,m
155.00105613607806,48.51869404378826,33,f
175.60099838431262,84.94902798484092,31,m
168.30764073917615,68.24812802697026,28,f
183.69456745200446,89.67734133456234,32,m
189.05448970855173,91.09252008735739,23,m
177.5612463190878,81.35506602980614,53,m
177.85368884225096,80.68120770508938,43,m
159.55937307074657,57.58358635906116,26,f
170.95787832950208,73.73036572249822,33,m
174.91968859312112,76.78485330418229,41,m
180.52976923855888,85.62186113450664,45,m
170.91018215765902,78.41476809578093,37,m
182.63491472164733,80.95819292809682,50,m
158.38981031611556,59.58009069623127,53,f
160.3836790741007,58.999370077048134,24,f
180.49910840175534,80.09382569971402,63,m
